Series_Title,Oscar_Nominations,Budget_M,RT_Score,International_Percentage,Has_Major_Awards,Estimated_ROI
Star Wars: Episode VII - The Force Awakens,0,393.59,75.2,0.795,0,2.38
Before Midnight,0,4.42,78.2,0.594,0,1.84
X-Men: Days of Future Past,0,106.21,71.6,0.575,0,2.2
Bir Zamanlar Anadolu'da,0,0.06,80.5,0.608,0,2.3
The Artist,0,35.03,100.0,0.681,0,1.28
Edge of Tomorrow,0,57.26,76.7,0.777,0,1.75
Amour,0,3.46,79.2,0.736,0,1.95
The Irishman,0,2.55,68.1,0.763,0,2.74
Un prophète,0,0.8,74.9,0.591,0,2.61
Moon,0,2.99,89.0,0.568,0,1.67
Låt den rätte komma in,0,1.7,100.0,0.418,0,1.25
District 9,0,47.7,99.3,0.44,0,2.42
The Wrestler,0,15.21,71.0,0.476,0,1.73
Jab We Met,0,0.25,94.1,0.577,0,1.63
Boyhood,0,11.7,66.8,0.685,0,2.17
"4 luni, 3 saptamâni si 2 zile",0,0.83,65.5,0.408,0,1.43
Star Trek,0,165.92,80.2,0.588,0,1.55
In Bruges,0,2.96,89.2,0.45,0,2.62
The Man from Earth,0,28.57,93.2,0.647,0,1.12
Letters from Iwo Jima,0,4.26,70.4,0.635,0,3.23
The Fall,0,1.48,69.8,0.522,0,1.54
Life of Pi,0,82.25,62.6,0.599,0,1.52
Fantastic Mr. Fox,0,11.25,87.7,0.405,0,1.87
C.R.A.Z.Y.,0,24.31,93.4,0.702,0,2.81
Les choristes,0,2.06,81.5,0.434,0,1.76
Iron Man,0,160.15,90.5,0.548,0,1.99
Shaun of the Dead,1,8.9,70.7,0.67,1,1.52
Gegen die Wand,0,31.18,96.4,0.714,0,1.24
Mystic River,0,69.19,84.4,0.442,0,1.3
Harry Potter and the Prisoner of Azkaban,0,135.08,55.7,0.573,0,1.85
Ying xiong,0,36.68,76.4,0.532,0,1.46
Hable con ella,0,3.64,81.2,0.793,0,2.55
No Man's Land,0,0.62,81.7,0.54,0,1.72
Cowboy Bebop: Tengoku no tobira,0,0.37,92.5,0.516,0,2.7
The Bourne Identity,0,83.67,97.8,0.745,0,1.45
Nueve reinas,0,0.68,64.8,0.617,0,1.78
Children of Men,0,27.45,68.7,0.41,0,1.3
Almost Famous,0,10.9,80.5,0.462,0,2.98
Mulholland Dr.,0,4.91,73.6,0.716,0,1.47
Toy Story 2,0,111.19,68.7,0.47,0,2.21
Boogie Nights,0,8.79,73.9,0.621,0,3.0
Mimi wo sumaseba,0,43.43,77.6,0.694,0,1.91
Once Were Warriors,0,1.62,60.3,0.405,0,1.36
True Romance,0,4.29,100.0,0.528,0,2.86
Trois couleurs: Bleu,0,1.04,77.2,0.664,0,1.28
Jûbê ninpûchô,0,44.14,79.9,0.487,0,1.1
Carlito's Way,0,22.75,89.0,0.524,0,1.62
Edward Scissorhands,0,22.33,70.1,0.618,0,2.52
My Left Foot: The Story of Christy Brown,0,6.22,74.4,0.791,0,2.37
Crimes and Misdemeanors,0,9.96,100.0,0.628,0,1.83
The Untouchables,0,33.78,74.9,0.773,0,2.26
Hannah and Her Sisters,0,22.3,81.3,0.651,0,1.8
Brazil,0,3.02,89.6,0.458,0,3.29
This Is Spinal Tap,0,0.11,45.7,0.471,0,1.73
A Christmas Story,0,13.14,62.4,0.487,0,1.57
The Blues Brothers,0,27.33,77.4,0.606,0,2.09
Manhattan,0,21.24,100.0,0.467,0,2.15
All That Jazz,0,17.5,74.3,0.594,0,2.16
Dawn of the Dead,0,3.99,100.0,0.461,0,1.28
All the President's Men,0,22.55,63.7,0.694,0,3.13
La montaña sagrada,0,0.04,88.9,0.54,0,1.37
Amarcord,0,38.06,72.6,0.472,0,0.57
Le charme discret de la bourgeoisie,0,0.13,97.2,0.516,0,1.5
"Aguirre, der Zorn Gottes",0,43.25,100.0,0.739,0,2.09
Harold and Maude,0,28.43,89.0,0.735,0,1.53
Patton,0,28.98,88.3,0.452,0,2.13
The Wild Bunch,0,6.75,95.2,0.602,0,1.79
Night of the Living Dead,0,0.05,93.0,0.612,0,1.79
The Lion in Winter,0,15.92,94.9,0.478,0,1.4
In the Heat of the Night,0,9.45,94.3,0.601,0,2.58
Charade,0,10.28,78.2,0.782,0,1.31
The Manchurian Candidate,0,22.27,98.1,0.638,0,2.98
Spartacus,0,11.37,68.3,0.485,0,2.64
L'avventura,0,35.55,61.9,0.57,0,1.15
Hiroshima mon amour,0,0.03,96.7,0.637,0,2.82
The Ten Commandments,0,60.26,88.0,0.534,0,1.56
The Searchers,0,6.19,57.1,0.498,0,2.21
East of Eden,0,49.06,74.2,0.408,0,0.79
High Noon,0,5.61,91.6,0.6,0,1.68
Strangers on a Train,0,3.45,80.9,0.591,0,2.21
Harvey,0,6.27,90.7,0.701,0,2.7
Miracle on 34th Street,0,1.6,72.9,0.709,0,1.66
Notorious,0,3.56,86.0,0.642,0,2.94
The Big Sleep,0,3.38,100.0,0.574,0,1.93
The Lost Weekend,0,4.09,94.2,0.662,0,2.32
The Philadelphia Story,0,43.47,81.5,0.747,0,2.43
His Girl Friday,0,0.14,67.0,0.502,0,2.17
The Adventures of Robin Hood,0,1.42,54.9,0.426,0,2.8
A Night at the Opera,2,0.82,67.3,0.696,1,3.08
King Kong,0,5.95,71.7,0.63,0,1.68
Freaks,0,39.37,62.8,0.727,0,1.43
Nosferatu,0,47.92,93.7,0.58,0,1.86
The Gentlemen,0,90.86,100.0,0.493,0,2.84
Raazi,0,24.65,90.5,0.643,0,2.18
Sound of Metal,0,118.96,100.0,0.449,0,2.46
Forushande,0,1.09,58.7,0.686,0,2.2
Dunkirk,0,120.37,77.3,0.575,0,1.56
Perfetti sconosciuti,0,124.19,76.9,0.563,0,0.58
Hidden Figures,0,86.65,61.0,0.608,0,1.96
Paddington 2,0,19.46,100.0,0.599,0,2.08
Udta Punjab,0,43.5,88.2,0.74,0,2.31
Kubo and the Two Strings,0,34.62,73.5,0.8,0,1.39
M.S. Dhoni: The Untold Story,0,0.91,81.2,0.576,0,1.96
Manchester by the Sea,0,24.64,82.2,0.616,0,1.94
Under sandet,0,0.15,87.2,0.756,0,2.85
Rogue One,0,354.49,84.4,0.423,0,1.5
Captain America: Civil War,0,279.06,80.0,0.799,0,1.46
The Hateful Eight,0,29.81,70.4,0.665,0,1.82
Little Women,0,65.34,68.2,0.575,0,1.65
Loving Vincent,0,5.15,79.7,0.563,0,1.31
Pride,0,114.58,79.0,0.62,0,2.93
Le passé,0,0.45,77.9,0.415,0,2.97
La grande bellezza,0,1.25,69.3,0.707,0,2.29
The Lunchbox,0,2.11,68.3,0.715,0,2.0
Vicky Donor,0,0.13,78.3,0.656,0,1.26
Big Hero 6,0,121.65,72.6,0.771,0,1.83
About Time,0,11.91,86.1,0.494,0,1.29
English Vinglish,0,0.87,82.6,0.668,0,1.91
Kaze tachinu,0,3.5,81.1,0.594,0,1.49
Toy Story 4,0,221.02,93.5,0.799,0,1.96
La migliore offerta,0,0.05,42.8,0.558,0,1.74
Moonrise Kingdom,0,34.96,91.7,0.453,0,1.3
How to Train Your Dragon 2,0,59.33,74.3,0.536,0,2.98
The Big Short,0,23.96,81.8,0.701,0,2.93
Kokuhaku,0,55.17,86.5,0.69,0,2.23
Ang-ma-reul bo-at-da,0,0.09,75.2,0.661,0,1.49
The Girl with the Dragon Tattoo,0,74.05,74.9,0.634,0,1.38
Captain Phillips,0,33.71,91.3,0.444,0,3.18
Ajeossi,0,0.01,70.2,0.564,0,1.27
Straight Outta Compton,0,100.13,94.4,0.654,0,1.61
Madeo,0,0.19,93.4,0.475,0,2.91
Chugyeokja,0,21.16,59.4,0.417,0,2.04
The Hobbit: The Desolation of Smaug,0,113.79,83.3,0.46,0,2.27
Das weiße Band - Eine deutsche Kindergeschichte,0,1.37,100.0,0.447,0,1.62
Män som hatar kvinnor,0,5.15,100.0,0.421,0,1.96
The Trial of the Chicago 7,0,125.37,65.8,0.731,0,2.82
Druk,0,80.04,63.0,0.435,0,2.07
The Fighter,0,70.47,76.9,0.606,0,1.33
Taken,0,85.06,79.3,0.722,0,1.7
The Boy in the Striped Pyjamas,0,4.05,99.7,0.531,0,2.23
Once,0,5.9,45.1,0.684,0,1.6
The Hobbit: An Unexpected Journey,0,141.99,46.8,0.49,0,2.13
Auf der anderen Seite,0,0.22,62.0,0.588,0,3.32
Atonement,0,20.93,53.5,0.483,0,2.43
Drive,0,21.18,89.7,0.677,0,1.66
American Gangster,0,43.89,69.6,0.647,0,2.97
Avatar,0,319.45,83.5,0.583,0,2.38
Mr. Nobody,0,0.0,65.9,0.686,0,1.98
Apocalypto,0,21.07,79.5,0.699,0,2.41
Little Miss Sunshine,0,34.66,94.5,0.686,0,1.73
Hot Fuzz,0,15.38,66.8,0.502,0,1.54
The Curious Case of Benjamin Button,0,66.7,80.3,0.514,0,1.91
Veer-Zaara,0,2.0,76.9,0.797,0,1.46
Adams æbler,0,0.0,62.1,0.712,0,1.66
Pride & Prejudice,0,23.01,76.7,0.576,0,1.67
The World's Fastest Indian,0,1.63,61.7,0.477,0,3.14
Tôkyô goddofâzâzu,0,0.1,66.3,0.56,0,1.29
Serenity,0,14.43,76.2,0.484,0,1.77
Walk the Line,0,64.52,58.4,0.669,0,1.85
Ondskan,0,0.01,59.8,0.442,0,1.88
The Notebook,0,52.17,53.1,0.441,0,1.55
Diarios de motocicleta,0,12.04,74.3,0.406,0,1.39
Lilja 4-ever,0,0.13,89.0,0.73,0,1.44
Les triplettes de Belleville,0,3.91,72.2,0.632,0,1.79
Gongdong gyeongbi guyeok JSA,0,100.89,86.0,0.603,0,2.43
The Count of Monte Cristo,0,32.23,61.3,0.739,0,1.68
Waking Life,0,1.12,66.5,0.409,0,2.58
Remember the Titans,0,55.35,87.7,0.419,0,2.09
Wo hu cang long,1,95.29,82.0,0.428,1,1.34
Todo sobre mi madre,0,4.79,58.9,0.59,0,1.73
Cast Away,0,73.85,68.2,0.47,0,3.16
The Boondock Saints,0,0.02,96.7,0.647,0,1.44
The Insider,0,9.85,83.4,0.77,0,2.94
October Sky,0,24.31,100.0,0.438,0,1.34
Shrek,0,145.63,82.4,0.73,0,1.84
Titanic,0,310.3,99.5,0.667,0,2.12
Hana-bi,0,0.16,55.5,0.743,0,1.43
Gattaca,0,9.74,91.9,0.407,0,1.27
The Game,0,18.87,82.7,0.768,0,2.56
Breaking the Waves,0,2.96,86.6,0.713,0,1.37
Ed Wood,0,2.15,100.0,0.524,0,2.74
What's Eating Gilbert Grape,0,3.44,86.0,0.795,0,2.66
Tombstone,0,35.01,80.9,0.777,0,1.61
The Sandlot,0,11.97,80.3,0.732,0,2.71
The Remains of the Day,0,13.18,100.0,0.742,0,1.74
Naked,0,1.04,94.9,0.454,0,1.71
The Fugitive,0,61.42,71.0,0.722,0,2.99
A Bronx Tale,0,8.04,46.2,0.58,0,2.15
Batman: Mask of the Phantasm,0,4.08,57.4,0.583,0,1.38
Lat sau san taam,1,19.05,100.0,0.526,1,0.76
Night on Earth,0,0.97,45.7,0.693,0,2.08
La double vie de Véronique,0,0.66,61.4,0.629,0,3.05
Boyz n the Hood,0,45.69,83.6,0.435,0,1.26
Misery,0,40.29,92.5,0.506,0,1.52
Awakenings,0,32.97,68.7,0.712,0,1.58
Majo no takkyûbin,0,14.21,83.6,0.4,0,1.01
Glory,0,15.19,90.1,0.466,0,1.77
Dip huet seung hung,0,26.79,81.1,0.413,0,2.25
Back to the Future Part II,0,47.84,90.9,0.505,0,2.48
Mississippi Burning,0,17.69,83.7,0.634,0,1.96
Predator,0,38.64,67.9,0.487,0,1.55
Evil Dead II,0,4.61,80.0,0.439,0,1.29
Ferris Bueller's Day Off,0,32.22,81.1,0.433,0,2.18
Down by Law,0,0.97,60.2,0.594,0,1.49
The Goonies,0,44.04,91.3,0.464,0,1.4
The Color Purple,0,52.25,68.3,0.724,0,1.88
The Breakfast Club,0,29.6,89.2,0.608,0,1.55
The Killing Fields,0,24.93,75.9,0.41,0,1.39
Ghostbusters,0,96.7,59.2,0.41,0,2.47
The Right Stuff,0,16.11,81.1,0.483,0,1.33
The King of Comedy,0,1.01,81.7,0.753,0,2.48
E.T. the Extra-Terrestrial,0,154.07,93.6,0.683,0,2.82
Kramer vs. Kramer,0,41.94,65.1,0.565,0,2.53
Days of Heaven,0,16.18,84.3,0.486,0,1.71
The Outlaw Josey Wales,0,19.38,56.7,0.779,0,1.64
The Man Who Would Be King,0,18.25,73.7,0.691,0,0.87
The Conversation,0,3.17,74.2,0.539,0,1.4
La planète sauvage,0,0.15,65.5,0.486,0,1.28
The Day of the Jackal,0,9.23,85.6,0.791,0,1.74
Badlands,0,38.02,65.7,0.403,0,2.47
Cabaret,0,14.96,78.4,0.603,0,2.86
Willy Wonka & the Chocolate Factory,0,1.92,77.8,0.409,0,2.08
Midnight Cowboy,0,29.74,97.2,0.619,0,1.51
Wait Until Dark,0,5.55,99.8,0.525,0,3.16
Guess Who's Coming to Dinner,0,40.33,81.4,0.549,0,1.41
Bonnie and Clyde,0,40.09,89.7,0.626,0,1.96
My Fair Lady,0,53.64,76.9,0.611,0,1.34
Mary Poppins,0,51.01,84.4,0.406,0,2.0
The Longest Day,0,17.29,82.1,0.78,0,2.26
Jules et Jim,0,33.59,78.2,0.619,0,0.68
The Innocents,0,1.6,88.5,0.41,0,1.63
À bout de souffle,0,0.13,76.1,0.706,0,2.61
Red River,0,20.0,64.4,0.794,0,0.79
Key Largo,0,5.61,68.5,0.621,0,2.6
To Have and Have Not,0,34.04,91.1,0.477,0,2.26
Shadow of a Doubt,0,28.13,70.7,0.503,0,2.18
Stagecoach,0,46.32,76.8,0.733,0,2.71
The Lady Vanishes,0,21.68,74.8,0.467,0,2.44
Bringing Up Baby,0,20.2,87.5,0.586,0,2.81
Bride of Frankenstein,0,2.49,96.9,0.662,0,1.75
Duck Soup,0,20.15,96.0,0.523,0,2.53
Scarface: The Shame of the Nation,0,11.87,61.0,0.696,0,1.45
Frankenstein,0,43.97,96.9,0.794,0,2.82
Roma,0,56.13,80.4,0.755,0,2.97
God's Own Country,0,0.16,97.0,0.728,0,2.09
Deadpool 2,0,157.83,74.2,0.492,0,2.06
Wind River,0,15.2,67.3,0.716,0,2.22
Get Out,0,79.99,76.2,0.539,0,2.2
Mission: Impossible - Fallout,0,69.38,66.2,0.612,0,3.17
En man som heter Ove,0,2.45,55.7,0.743,0,1.37
What We Do in the Shadows,0,2.24,57.8,0.655,0,1.49
Omoide no Mânî,0,0.25,94.1,0.466,0,3.0
The Theory of Everything,0,20.29,83.7,0.618,0,1.77
Kingsman: The Secret Service,0,60.11,93.5,0.678,0,2.13
The Fault in Our Stars,0,72.81,69.9,0.603,0,1.72
Me and Earl and the Dying Girl,0,2.42,57.1,0.453,0,2.78
Birdman or (The Unexpected Virtue of Ignorance),0,21.03,87.8,0.487,0,2.01
La vie d'Adèle,0,1.02,100.0,0.444,0,2.15
Kai po che!,0,0.44,62.9,0.422,0,2.55
The Broken Circle Breakdown,0,0.12,81.4,0.723,0,1.41
Captain America: The Winter Soldier,0,164.46,58.1,0.598,0,1.58
Rockstar,0,0.34,59.7,0.8,0,2.87
Nebraska,0,8.63,77.6,0.577,0,2.05
Wreck-It Ralph,0,101.14,82.2,0.46,0,1.87
Le Petit Prince,0,0.87,70.9,0.633,0,1.54
Detachment,0,0.02,81.6,0.515,0,3.0
Midnight in Paris,0,41.9,74.7,0.622,0,1.36
The Lego Movie,0,184.36,72.0,0.474,0,1.4
Gravity,0,187.13,61.5,0.622,0,1.46
Star Trek Into Darkness,0,177.99,71.0,0.747,0,1.29
Beasts of No Nation,0,0.05,66.4,0.469,0,1.53
The Social Network,0,68.49,60.2,0.716,0,1.42
X: First Class,0,109.52,100.0,0.474,0,1.34
The Hangover,0,123.94,95.0,0.558,0,2.24
Skyfall,0,122.79,96.2,0.452,0,2.48
Silver Linings Playbook,0,87.83,98.5,0.686,0,1.5
Argo,0,97.73,79.3,0.624,0,1.39
(500) Days of Summer,0,25.29,86.5,0.417,0,1.28
Harry Potter and the Deathly Hallows: Part 1,0,156.05,67.1,0.672,0,1.9
Gake no ue no Ponyo,0,5.55,59.8,0.514,0,2.72
Frost/Nixon,0,7.89,44.8,0.764,0,2.36
Papurika,0,0.41,72.8,0.664,0,2.13
Changeling,0,14.32,33.5,0.732,0,2.5
Flipped,0,0.53,100.0,0.701,0,3.31
Toki o kakeru shôjo,0,45.38,66.6,0.474,0,1.75
Death Note: Desu nôto,0,118.89,38.9,0.689,0,1.27
This Is England,0,0.26,63.1,0.48,0,1.29
Ex Machina,0,16.35,89.9,0.516,0,1.56
Efter brylluppet,0,0.25,77.0,0.503,0,1.64
The Last King of Scotland,0,10.99,90.9,0.608,0,1.6
Zodiac,0,14.3,57.2,0.594,0,2.31
Lucky Number Slevin,0,17.33,87.8,0.472,0,1.3
Joyeux Noël,0,0.37,81.1,0.629,0,2.86
Control,0,0.67,90.3,0.753,0,1.3
Tangled,0,135.9,86.9,0.468,0,1.48
Zwartboek,2,3.24,67.1,0.657,1,1.36
Brokeback Mountain,0,66.08,79.7,0.792,0,1.26
3:10 to Yuma,0,29.73,64.3,0.751,0,1.8
Crash,0,24.81,92.4,0.575,0,2.2
Kung fu,0,7.46,75.0,0.778,0,2.29
The Bourne Supremacy,0,136.07,80.0,0.774,0,1.3
The Machinist,0,0.69,96.0,0.428,0,1.58
Ray,2,59.11,63.0,0.73,1,1.27
Lost in Translation,0,20.16,73.5,0.786,0,2.21
Harry Potter and the Goblet of Fire,0,156.0,88.9,0.488,0,1.86
Man on Fire,0,25.27,84.5,0.422,0,3.08
Coraline,0,42.85,100.0,0.555,0,1.76
The Last Samurai,0,58.04,75.7,0.532,0,1.91
The Magdalene Sisters,0,2.48,98.9,0.416,0,1.97
Good Bye Lenin!,0,1.27,71.6,0.712,0,3.2
In America,0,5.02,89.2,0.566,0,3.1
I Am Sam,0,21.48,94.3,0.416,0,1.88
Adaptation.,0,11.53,49.3,0.797,0,1.93
Black Hawk Down,0,49.81,55.6,0.567,0,2.18
Road to Perdition,0,81.66,70.0,0.781,0,1.28
Das Experiment,0,0.05,75.1,0.745,0,2.9
Billy Elliot,0,9.9,75.5,0.716,0,2.22
Hedwig and the Angry Inch,2,1.78,74.1,0.649,1,1.7
Ocean's Eleven,0,78.83,77.1,0.454,0,2.33
Vampire Hunter D: Bloodlust,0,0.07,100.0,0.71,0,2.32
"O Brother, Where Art Thou?",0,29.21,72.8,0.769,0,1.56
Interstate 60: Episodes of the Road,0,99.93,44.9,0.664,0,1.58
"South Park: Bigger, Longer & Uncut",0,23.36,68.3,0.639,0,2.23
Office Space,0,4.79,51.0,0.52,0,2.26
Happiness,0,1.11,33.2,0.537,0,2.54
Training Day,0,47.76,69.2,0.62,0,1.6
Rushmore,0,13.64,69.9,0.582,0,1.25
Abre los ojos,0,0.17,71.6,0.627,0,2.11
Being John Malkovich,0,16.02,73.2,0.504,0,1.43
As Good as It Gets,0,74.54,52.7,0.523,0,1.99
The Fifth Element,0,32.06,72.9,0.583,0,1.98
Le dîner de cons,0,2.61,88.6,0.451,0,1.56
Donnie Brasco,0,31.13,77.1,0.535,0,1.35
Shine,0,11.79,57.8,0.443,0,3.04
Primal Fear,0,33.13,100.0,0.77,0,1.69
Hamlet,0,1.88,72.4,0.737,0,2.35
A Little Princess,0,7.09,58.4,0.562,0,1.41
Do lok tin si,0,17.6,91.3,0.626,0,0.62
Il postino,0,9.09,69.8,0.558,0,2.4
Clerks,0,2.51,69.9,0.494,0,1.26
Short Cuts,0,4.38,86.8,0.72,0,1.4
Philadelphia,0,31.68,71.9,0.716,0,2.44
The Muppet Christmas Carol,0,16.99,73.6,0.796,0,1.61
Malcolm X,0,33.46,85.3,0.757,0,1.44
The Last of the Mohicans,0,35.42,100.0,0.746,0,2.13
Kurenai no buta,0,14.35,77.7,0.704,0,2.72
Glengarry Glen Ross,0,3.68,64.0,0.479,0,2.91
A Few Good Men,0,101.37,100.0,0.684,0,1.39
Fried Green Tomatoes,0,64.24,65.4,0.653,0,1.28
Barton Fink,0,4.44,71.9,0.438,0,1.39
Miller's Crossing,0,3.62,82.1,0.407,0,1.4
Who Framed Roger Rabbit,0,107.08,88.4,0.615,0,1.46
Spoorloos,0,17.38,100.0,0.699,0,1.09
Withnail & I,0,0.55,75.6,0.731,0,2.83
The Last Emperor,0,23.36,74.7,0.645,0,1.88
Empire of the Sun,0,11.96,94.7,0.706,0,1.86
Der Name der Rose,0,5.28,70.8,0.521,0,1.35
Blue Velvet,0,5.24,69.6,0.432,0,1.63
The Purple Rose of Cairo,0,4.25,71.1,0.736,0,2.5
After Hours,0,4.16,84.1,0.762,0,2.55
Zelig,0,5.52,100.0,0.595,0,2.14
The Verdict,0,38.39,94.3,0.761,0,1.41
Star Trek II: The Wrath of Khan,0,35.58,100.0,0.443,0,2.22
First Blood,0,24.65,84.7,0.659,0,1.91
Ordinary People,0,42.29,80.0,0.515,0,1.3
Airplane!,0,61.27,81.9,0.503,0,1.36
Rupan sansei: Kariosutoro no shiro,0,33.99,45.9,0.758,0,1.42
Halloween,0,21.33,87.9,0.728,0,2.2
Le locataire,0,1.29,67.9,0.594,0,1.49
Love and Death,0,24.38,71.9,0.461,0,2.78
The Taking of Pelham One Two Three,1,11.98,85.1,0.658,1,1.79
Blazing Saddles,0,43.48,97.2,0.746,0,2.75
Serpico,0,13.89,89.0,0.528,0,2.14
Enter the Dragon,1,17.81,71.3,0.636,1,1.4
Deliverance,0,3.92,48.7,0.473,0,1.8
The French Connection,0,6.56,69.5,0.79,0,2.38
Dirty Harry,0,14.05,58.9,0.544,0,2.55
Where Eagles Dare,0,17.62,68.5,0.489,0,1.52
The Odd Couple,0,18.1,77.2,0.799,0,2.46
The Dirty Dozen,0,24.38,77.3,0.687,0,1.86
Belle de jour,0,0.02,83.3,0.564,0,1.66
A Man for All Seasons,0,19.98,72.7,0.574,0,1.42
Repulsion,0,48.1,99.6,0.637,0,1.23
Zulu,2,5.31,65.5,0.495,1,0.99
Goldfinger,0,35.95,77.0,0.71,0,1.42
The Birds,0,8.42,93.6,0.796,0,1.35
Cape Fear,0,43.11,98.7,0.593,0,2.0
Peeping Tom,1,0.05,51.4,0.546,1,1.55
The Magnificent Seven,0,2.5,95.0,0.669,0,1.97
Les yeux sans visage,0,0.02,62.4,0.603,0,3.32
Invasion of the Body Snatchers,0,27.39,79.1,0.718,0,0.88
Rebel Without a Cause,0,46.75,47.4,0.545,0,1.23
The Ladykillers,0,42.23,96.4,0.616,0,2.46
Sabrina,0,32.1,93.5,0.783,0,2.83
The Quiet Man,0,7.85,82.4,0.653,0,1.34
The Day the Earth Stood Still,0,6.46,85.9,0.503,0,2.18
The African Queen,0,0.39,81.9,0.737,0,1.36
Gilda,0,15.68,81.8,0.709,0,2.58
Fantasia,0,31.07,100.0,0.604,0,2.46
The Invisible Man,0,36.1,41.4,0.616,0,2.16
Dark Waters,0,184.4,98.2,0.688,0,0.51
Searching,0,14.73,100.0,0.755,0,1.77
Once Upon a Time... in Hollywood,0,92.17,75.9,0.699,0,1.55
Nelyubov,0,0.28,59.0,0.7,0,2.06
The Florida Project,0,3.04,56.1,0.482,0,1.94
Just Mercy,0,78.17,66.6,0.676,0,1.29
Gifted,0,14.28,83.8,0.78,0,1.74
The Peanut Butter Falcon,0,4.35,68.7,0.505,0,3.01
Victoria,0,150.79,93.2,0.604,0,2.2
Mustang,0,0.45,80.8,0.431,0,1.89
Guardians of the Galaxy Vol. 2,0,230.0,70.3,0.603,0,1.69
Baby Driver,0,33.43,66.8,0.762,0,3.23
Only the Brave,0,12.37,83.2,0.67,0,1.48
Bridge of Spies,0,23.41,67.9,0.701,0,3.09
Incredibles 2,0,433.86,59.3,0.723,0,1.4
Moana,0,129.94,82.3,0.42,0,1.91
Sicario,0,28.2,71.0,0.532,0,1.66
Creed,0,41.93,98.9,0.577,0,2.62
Leviafan,0,0.69,66.7,0.422,0,1.58
Hell or High Water,0,19.66,95.3,0.642,0,1.37
Philomena,0,26.83,81.9,0.623,0,1.41
Dawn of the Planet of the Apes,0,100.76,99.4,0.78,0,2.07
El cuerpo,0,144.79,88.8,0.561,0,0.74
Serbuan maut,0,1.7,78.2,0.567,0,2.42
End of Watch,0,17.48,87.5,0.438,0,2.35
Kari-gurashi no Arietti,0,11.77,55.7,0.588,0,1.63
A Star Is Born,0,116.8,75.9,0.461,0,1.84
True Grit,0,105.29,83.1,0.486,0,1.63
Hævnen,0,0.48,51.9,0.412,0,2.11
Despicable Me,0,82.78,71.0,0.441,0,3.04
50/50,0,14.94,88.7,0.539,0,2.34
Kick-Ass,0,25.89,42.3,0.464,0,1.86
Celda 211,0,78.24,71.9,0.635,0,1.94
Moneyball,0,28.91,54.4,0.728,0,2.62
La piel que habito,0,1.85,74.2,0.641,0,1.72
Zombieland,0,22.82,71.1,0.617,0,3.31
Die Welle,0,59.77,87.5,0.403,0,1.87
Sherlock Holmes,0,145.37,100.0,0.686,0,1.44
The Blind Side,0,151.78,74.3,0.567,0,1.69
The Visitor,0,3.28,90.5,0.793,0,2.87
Seven Pounds,0,51.38,62.3,0.76,0,1.36
Eastern Promises,0,11.51,57.7,0.767,0,1.49
Stardust,0,29.82,70.9,0.765,0,1.3
The Secret of Kells,0,0.28,86.2,0.467,0,2.48
Inside Man,0,63.04,81.8,0.651,0,1.4
Gone Baby Gone,0,9.16,83.8,0.588,0,2.22
La Vie En Rose,0,7.84,63.3,0.651,0,1.31
Huo Yuan Jia,0,11.4,79.8,0.527,0,2.16
The Illusionist,0,18.47,81.2,0.559,0,2.16
Dead Man's Shoes,0,0.0,77.4,0.567,0,1.34
Harry Potter and the Half-Blood Prince,0,162.11,61.3,0.672,0,1.86
300,0,129.03,83.1,0.473,0,1.63
Match Point,0,17.13,99.1,0.775,0,1.35
Watchmen,0,37.23,80.7,0.568,0,2.89
Lord of War,0,18.8,66.9,0.755,0,1.28
Saw,0,28.51,75.1,0.66,0,1.96
"Synecdoche, New York",0,1.12,73.4,0.659,0,2.75
Mysterious Skin,0,0.52,55.0,0.777,0,1.34
Jeux d'enfants,0,0.25,49.9,0.637,0,2.18
Un long dimanche de fiançailles,0,3.65,77.1,0.522,0,1.69
The Station Agent,0,1.93,67.1,0.765,0,2.97
21 Grams,0,7.91,100.0,0.657,0,2.06
Boksuneun naui geot,0,0.02,76.4,0.668,0,2.71
Finding Neverland,0,20.07,100.0,0.46,0,2.58
25th Hour,0,7.7,87.5,0.635,0,1.7
The Butterfly Effect,0,45.22,75.4,0.433,0,1.28
28 Days Later...,0,15.07,96.9,0.563,0,2.99
Batoru rowaiaru,0,197.59,69.3,0.723,0,1.01
The Royal Tenenbaums,0,18.39,89.8,0.77,0,2.85
Y tu mamá también,0,9.07,74.7,0.555,0,1.5
Harry Potter and the Sorcerer's Stone,0,204.07,78.4,0.509,0,1.56
The Others,0,48.07,94.4,0.569,0,2.01
Blow,0,20.73,63.7,0.496,0,2.56
Enemy at the Gates,0,37.12,80.0,0.58,0,1.38
Minority Report,0,54.52,100.0,0.591,0,2.42
The Hurricane,0,32.88,100.0,0.673,0,1.54
American Psycho,0,11.42,52.0,0.727,0,1.32
Lola rennt,0,5.47,65.5,0.576,0,1.33
The Thin Red Line,0,14.35,68.4,0.769,0,2.54
Mulan,0,65.9,71.2,0.452,0,1.83
Fear and Loathing in Las Vegas,1,5.61,49.7,0.426,1,1.9
Funny Games,0,28.49,69.2,0.67,0,1.81
Dark City,0,11.13,71.4,0.735,0,1.29
Sleepers,0,24.43,78.8,0.436,0,2.01
Lost Highway,0,2.13,57.7,0.78,0,1.78
Sense and Sensibility,0,29.67,56.2,0.583,0,1.46
Die Hard: With a Vengeance,0,49.04,86.8,0.537,0,2.04
